[32m2025-07-02 17:45:59[0m | [37mINFO[0m | [37mRay cluster started. Available resources: {'object_store_memory': 3096109056.0, 'memory': 7224254464.0, 'GPU': 1.0, 'node:__internal_head__': 1.0, 'node:172.23.48.184': 1.0, 'accelerator_type:G': 1.0, 'CPU': 12.0}[0m
[32m2025-07-02 17:46:08[0m | [37mINFO[0m | [37mWaiting for actors to initialize and run one episode...[0m
[36m(DataActor pid=1610558)[0m [32m2025-07-02 17:46:15[0m | [37mINFO[0m | [37mInitializing on CPU...[0m
[36m(LearnerActor pid=1610556)[0m [32m2025-07-02 17:46:21[0m | [37mINFO[0m | [37m(Learner pid=1610556) Initializing on GPU...[0m
[36m(DataActor pid=1610564)[0m [32m2025-07-02 17:46:15[0m | [37mINFO[0m | [37mInitializing on CPU...[0m[32m [repeated 5x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(LearnerActor pid=1610556)[0m [32m2025-07-02 17:46:42[0m | [37mINFO[0m | [37m(Learner pid=1610556) Setup complete.[0m
[36m(DataActor pid=1610558)[0m [32m2025-07-02 17:46:43[0m | [37mINFO[0m | [37mSetup complete.[0m
[32m2025-07-02 17:46:51[0m | [37mINFO[0m | [37m
Warmup phase...[0m
  Buffer size: 1000/1000
[32m2025-07-02 17:47:05[0m | [37mINFO[0m | [37m
Warmup complete.
 Time Taken: 14.03 seconds.
 Starting main training loop.[0m
[32m2025-07-02 17:48:15[0m | [37mINFO[0m | [37mEpisodes: 100 | Avg Return: -78.64 | Avg Loss: 6.7842 | Time: 70.03s[0m
[32m2025-07-02 23:04:30[0m | [37mINFO[0m | [37mEpisodes: 63900 | Avg Return: -59.11 | Avg Loss: 0.4325 | Time: 29.27s[0m
[32m2025-07-02 23:04:59[0m | [37mINFO[0m | [37mEpisodes: 64000 | Avg Return: -58.52 | Avg Loss: 0.4364 | Time: 28.56s[0m
[32m2025-07-02 23:05:28[0m | [37mINFO[0m | [37mEpisodes: 64100 | Avg Return: -58.89 | Avg Loss: 0.4586 | Time: 29.25s[0m
[32m2025-07-02 23:05:57[0m | [37mINFO[0m | [37mEpisodes: 64200 | Avg Return: -56.79 | Avg Loss: 0.4665 | Time: 28.71s[0m
[32m2025-07-02 23:06:26[0m | [37mINFO[0m | [37mEpisodes: 64300 | Avg Return: -58.23 | Avg Loss: 0.4747 | Time: 29.35s[0m
[32m2025-07-02 23:06:55[0m | [37mINFO[0m | [37mEpisodes: 64400 | Avg Return: -59.30 | Avg Loss: 0.4324 | Time: 29.10s[0m
[32m2025-07-02 23:07:24[0m | [37mINFO[0m | [37mEpisodes: 64500 | Avg Return: -58.83 | Avg Loss: 0.4631 | Time: 28.41s[0m
[32m2025-07-02 23:07:53[0m | [37mINFO[0m | [37mEpisodes: 64600 | Avg Return: -58.96 | Avg Loss: 0.4436 | Time: 29.11s[0m
[32m2025-07-02 23:08:22[0m | [37mINFO[0m | [37mEpisodes: 64700 | Avg Return: -59.71 | Avg Loss: 0.4576 | Time: 29.53s[0m
[32m2025-07-02 23:08:50[0m | [37mINFO[0m | [37mEpisodes: 64800 | Avg Return: -59.05 | Avg Loss: 0.4481 | Time: 27.96s[0m
[32m2025-07-02 23:09:19[0m | [37mINFO[0m | [37mEpisodes: 64900 | Avg Return: -60.33 | Avg Loss: 0.4488 | Time: 29.25s[0m
[32m2025-07-02 23:09:49[0m | [37mINFO[0m | [37mEpisodes: 65000 | Avg Return: -58.68 | Avg Loss: 0.4413 | Time: 29.11s[0m
[32m2025-07-02 23:10:18[0m | [37mINFO[0m | [37mEpisodes: 65100 | Avg Return: -57.64 | Avg Loss: 0.4592 | Time: 29.13s[0m
[32m2025-07-02 23:10:46[0m | [37mINFO[0m | [37mEpisodes: 65200 | Avg Return: -59.67 | Avg Loss: 0.4470 | Time: 28.19s[0m
[32m2025-07-02 23:11:15[0m | [37mINFO[0m | [37mEpisodes: 65300 | Avg Return: -57.41 | Avg Loss: 0.4195 | Time: 29.25s[0m
[32m2025-07-02 23:11:44[0m | [37mINFO[0m | [37mEpisodes: 65400 | Avg Return: -58.89 | Avg Loss: 0.4537 | Time: 28.89s[0m
[32m2025-07-02 23:12:13[0m | [37mINFO[0m | [37mEpisodes: 65500 | Avg Return: -59.86 | Avg Loss: 0.4471 | Time: 28.61s[0m
[32m2025-07-02 23:12:42[0m | [37mINFO[0m | [37mEpisodes: 65600 | Avg Return: -61.72 | Avg Loss: 0.4151 | Time: 28.86s[0m
[32m2025-07-02 23:13:11[0m | [37mINFO[0m | [37mEpisodes: 65700 | Avg Return: -60.13 | Avg Loss: 0.4348 | Time: 29.09s[0m
[32m2025-07-02 23:13:40[0m | [37mINFO[0m | [37mEpisodes: 65800 | Avg Return: -60.87 | Avg Loss: 0.4523 | Time: 29.34s[0m
[32m2025-07-02 23:14:08[0m | [37mINFO[0m | [37mEpisodes: 65900 | Avg Return: -59.77 | Avg Loss: 0.4663 | Time: 28.07s[0m
[32m2025-07-02 23:14:37[0m | [37mINFO[0m | [37mEpisodes: 66000 | Avg Return: -58.42 | Avg Loss: 0.4568 | Time: 29.09s[0m
[32m2025-07-02 23:15:06[0m | [37mINFO[0m | [37mEpisodes: 66100 | Avg Return: -60.44 | Avg Loss: 0.4541 | Time: 29.25s[0m
[32m2025-07-02 23:15:36[0m | [37mINFO[0m | [37mEpisodes: 66200 | Avg Return: -59.17 | Avg Loss: 0.4612 | Time: 29.15s[0m
[32m2025-07-02 23:16:04[0m | [37mINFO[0m | [37mEpisodes: 66300 | Avg Return: -60.00 | Avg Loss: 0.4553 | Time: 28.82s[0m
[32m2025-07-02 23:16:33[0m | [37mINFO[0m | [37mEpisodes: 66400 | Avg Return: -60.54 | Avg Loss: 0.4375 | Time: 28.55s[0m
[32m2025-07-02 23:17:02[0m | [37mINFO[0m | [37mEpisodes: 66500 | Avg Return: -59.38 | Avg Loss: 0.4456 | Time: 29.39s[0m
[32m2025-07-02 23:17:31[0m | [37mINFO[0m | [37mEpisodes: 66600 | Avg Return: -58.09 | Avg Loss: 0.4576 | Time: 28.78s[0m
[32m2025-07-02 23:18:00[0m | [37mINFO[0m | [37mEpisodes: 66700 | Avg Return: -58.95 | Avg Loss: 0.4487 | Time: 28.93s[0m
[32m2025-07-02 23:18:29[0m | [37mINFO[0m | [37mEpisodes: 66800 | Avg Return: -58.34 | Avg Loss: 0.4456 | Time: 28.92s[0m
[32m2025-07-02 23:18:58[0m | [37mINFO[0m | [37mEpisodes: 66900 | Avg Return: -58.48 | Avg Loss: 0.4404 | Time: 29.08s[0m
[32m2025-07-02 23:19:27[0m | [37mINFO[0m | [37mEpisodes: 67000 | Avg Return: -57.85 | Avg Loss: 0.4608 | Time: 29.20s[0m
[32m2025-07-02 23:19:56[0m | [37mINFO[0m | [37mEpisodes: 67100 | Avg Return: -56.13 | Avg Loss: 0.4544 | Time: 28.71s[0m
[32m2025-07-02 23:20:25[0m | [37mINFO[0m | [37mEpisodes: 67200 | Avg Return: -58.52 | Avg Loss: 0.4191 | Time: 28.99s[0m
[32m2025-07-02 23:20:54[0m | [37mINFO[0m | [37mEpisodes: 67300 | Avg Return: -58.36 | Avg Loss: 0.4284 | Time: 29.03s[0m
[32m2025-07-02 23:21:23[0m | [37mINFO[0m | [37mEpisodes: 67400 | Avg Return: -56.52 | Avg Loss: 0.4494 | Time: 29.01s[0m
[32m2025-07-02 23:21:52[0m | [37mINFO[0m | [37mEpisodes: 67500 | Avg Return: -54.94 | Avg Loss: 0.4153 | Time: 28.77s[0m
[32m2025-07-02 23:22:21[0m | [37mINFO[0m | [37mEpisodes: 67600 | Avg Return: -59.90 | Avg Loss: 0.4332 | Time: 28.99s[0m
[32m2025-07-02 23:22:50[0m | [37mINFO[0m | [37mEpisodes: 67700 | Avg Return: -55.60 | Avg Loss: 0.4387 | Time: 29.50s[0m
[32m2025-07-02 23:23:20[0m | [37mINFO[0m | [37mEpisodes: 67800 | Avg Return: -57.49 | Avg Loss: 0.4050 | Time: 29.34s[0m
[32m2025-07-02 23:23:49[0m | [37mINFO[0m | [37mEpisodes: 67900 | Avg Return: -57.83 | Avg Loss: 0.4224 | Time: 29.09s[0m
[32m2025-07-02 23:24:17[0m | [37mINFO[0m | [37mEpisodes: 68000 | Avg Return: -57.66 | Avg Loss: 0.4235 | Time: 28.70s[0m
[32m2025-07-02 23:24:47[0m | [37mINFO[0m | [37mEpisodes: 68100 | Avg Return: -55.34 | Avg Loss: 0.4531 | Time: 29.25s[0m
[32m2025-07-02 23:25:16[0m | [37mINFO[0m | [37mEpisodes: 68200 | Avg Return: -59.81 | Avg Loss: 0.4397 | Time: 29.33s[0m
[32m2025-07-02 23:25:44[0m | [37mINFO[0m | [37mEpisodes: 68300 | Avg Return: -56.35 | Avg Loss: 0.4495 | Time: 28.52s[0m
[32m2025-07-02 23:26:13[0m | [37mINFO[0m | [37mEpisodes: 68400 | Avg Return: -57.62 | Avg Loss: 0.4123 | Time: 28.91s[0m
[32m2025-07-02 23:26:42[0m | [37mINFO[0m | [37mEpisodes: 68500 | Avg Return: -62.09 | Avg Loss: 0.4364 | Time: 29.11s[0m
[32m2025-07-02 23:27:12[0m | [37mINFO[0m | [37mEpisodes: 68600 | Avg Return: -57.99 | Avg Loss: 0.4393 | Time: 29.32s[0m
[32m2025-07-02 23:27:40[0m | [37mINFO[0m | [37mEpisodes: 68700 | Avg Return: -56.49 | Avg Loss: 0.4250 | Time: 28.49s[0m
[32m2025-07-02 23:28:09[0m | [37mINFO[0m | [37mEpisodes: 68800 | Avg Return: -58.07 | Avg Loss: 0.4214 | Time: 28.88s[0m
[32m2025-07-02 23:28:38[0m | [37mINFO[0m | [37mEpisodes: 68900 | Avg Return: -59.77 | Avg Loss: 0.4302 | Time: 28.91s[0m
[32m2025-07-02 23:29:07[0m | [37mINFO[0m | [37mEpisodes: 69000 | Avg Return: -58.81 | Avg Loss: 0.4287 | Time: 29.04s[0m
[32m2025-07-02 23:29:36[0m | [37mINFO[0m | [37mEpisodes: 69100 | Avg Return: -58.92 | Avg Loss: 0.4447 | Time: 28.76s[0m
[32m2025-07-02 23:30:05[0m | [37mINFO[0m | [37mEpisodes: 69200 | Avg Return: -53.73 | Avg Loss: 0.4253 | Time: 28.79s[0m
[32m2025-07-02 23:30:34[0m | [37mINFO[0m | [37mEpisodes: 69300 | Avg Return: -56.37 | Avg Loss: 0.4047 | Time: 29.24s[0m
[32m2025-07-02 23:31:03[0m | [37mINFO[0m | [37mEpisodes: 69400 | Avg Return: -59.02 | Avg Loss: 0.4297 | Time: 28.85s[0m
[32m2025-07-02 23:31:31[0m | [37mINFO[0m | [37mEpisodes: 69500 | Avg Return: -57.31 | Avg Loss: 0.4073 | Time: 28.67s[0m
[32m2025-07-02 23:32:00[0m | [37mINFO[0m | [37mEpisodes: 69600 | Avg Return: -60.31 | Avg Loss: 0.4445 | Time: 29.01s[0m
[32m2025-07-02 23:32:30[0m | [37mINFO[0m | [37mEpisodes: 69700 | Avg Return: -57.42 | Avg Loss: 0.4370 | Time: 29.14s[0m
[32m2025-07-02 23:32:59[0m | [37mINFO[0m | [37mEpisodes: 69800 | Avg Return: -58.05 | Avg Loss: 0.3890 | Time: 29.09s[0m
[32m2025-07-02 23:33:27[0m | [37mINFO[0m | [37mEpisodes: 69900 | Avg Return: -56.54 | Avg Loss: 0.4214 | Time: 28.41s[0m
[32m2025-07-02 23:33:56[0m | [37mINFO[0m | [37mEpisodes: 70000 | Avg Return: -57.55 | Avg Loss: 0.4167 | Time: 29.26s[0m
[32m2025-07-02 23:34:25[0m | [37mINFO[0m | [37mEpisodes: 70100 | Avg Return: -59.25 | Avg Loss: 0.4280 | Time: 28.87s[0m
[32m2025-07-02 23:34:54[0m | [37mINFO[0m | [37mEpisodes: 70200 | Avg Return: -56.37 | Avg Loss: 0.4141 | Time: 29.18s[0m
[32m2025-07-02 23:35:24[0m | [37mINFO[0m | [37mEpisodes: 70300 | Avg Return: -57.84 | Avg Loss: 0.3985 | Time: 29.39s[0m
[32m2025-07-02 23:35:52[0m | [37mINFO[0m | [37mEpisodes: 70400 | Avg Return: -56.76 | Avg Loss: 0.3985 | Time: 28.54s[0m
[32m2025-07-02 23:36:21[0m | [37mINFO[0m | [37mEpisodes: 70500 | Avg Return: -57.49 | Avg Loss: 0.4164 | Time: 29.14s[0m
[32m2025-07-02 23:36:51[0m | [37mINFO[0m | [37mEpisodes: 70600 | Avg Return: -58.81 | Avg Loss: 0.4118 | Time: 29.09s[0m
[32m2025-07-02 23:37:19[0m | [37mINFO[0m | [37mEpisodes: 70700 | Avg Return: -57.78 | Avg Loss: 0.4233 | Time: 28.55s[0m
[32m2025-07-02 23:37:48[0m | [37mINFO[0m | [37mEpisodes: 70800 | Avg Return: -60.02 | Avg Loss: 0.4149 | Time: 29.12s[0m
[32m2025-07-02 23:38:18[0m | [37mINFO[0m | [37mEpisodes: 70900 | Avg Return: -57.24 | Avg Loss: 0.4261 | Time: 29.29s[0m
[32m2025-07-02 23:38:46[0m | [37mINFO[0m | [37mEpisodes: 71000 | Avg Return: -59.70 | Avg Loss: 0.4325 | Time: 28.72s[0m
[32m2025-07-02 23:39:15[0m | [37mINFO[0m | [37mEpisodes: 71100 | Avg Return: -60.25 | Avg Loss: 0.4207 | Time: 28.71s[0m
[32m2025-07-02 23:39:44[0m | [37mINFO[0m | [37mEpisodes: 71200 | Avg Return: -57.93 | Avg Loss: 0.4256 | Time: 28.98s[0m
[32m2025-07-02 23:40:13[0m | [37mINFO[0m | [37mEpisodes: 71300 | Avg Return: -57.24 | Avg Loss: 0.4070 | Time: 28.98s[0m
[32m2025-07-02 23:40:42[0m | [37mINFO[0m | [37mEpisodes: 71400 | Avg Return: -58.62 | Avg Loss: 0.4359 | Time: 28.94s[0m
[32m2025-07-02 23:41:11[0m | [37mINFO[0m | [37mEpisodes: 71500 | Avg Return: -60.39 | Avg Loss: 0.4507 | Time: 28.80s[0m
[32m2025-07-02 23:41:39[0m | [37mINFO[0m | [37mEpisodes: 71600 | Avg Return: -58.52 | Avg Loss: 0.4218 | Time: 28.86s[0m
[32m2025-07-02 23:42:09[0m | [37mINFO[0m | [37mEpisodes: 71700 | Avg Return: -60.23 | Avg Loss: 0.4229 | Time: 29.32s[0m
[32m2025-07-02 23:42:38[0m | [37mINFO[0m | [37mEpisodes: 71800 | Avg Return: -60.79 | Avg Loss: 0.4214 | Time: 28.71s[0m
[32m2025-07-02 23:43:06[0m | [37mINFO[0m | [37mEpisodes: 71900 | Avg Return: -56.55 | Avg Loss: 0.4337 | Time: 28.62s[0m
[32m2025-07-02 23:43:35[0m | [37mINFO[0m | [37mEpisodes: 72000 | Avg Return: -59.71 | Avg Loss: 0.4078 | Time: 28.98s[0m
[32m2025-07-02 23:44:04[0m | [37mINFO[0m | [37mEpisodes: 72100 | Avg Return: -59.90 | Avg Loss: 0.4251 | Time: 29.20s[0m
[32m2025-07-02 23:44:33[0m | [37mINFO[0m | [37mEpisodes: 72200 | Avg Return: -57.76 | Avg Loss: 0.4247 | Time: 28.20s[0m
[32m2025-07-02 23:45:02[0m | [37mINFO[0m | [37mEpisodes: 72300 | Avg Return: -58.75 | Avg Loss: 0.4204 | Time: 29.28s[0m
[32m2025-07-02 23:45:31[0m | [37mINFO[0m | [37mEpisodes: 72400 | Avg Return: -57.28 | Avg Loss: 0.4284 | Time: 29.44s[0m
[32m2025-07-02 23:46:00[0m | [37mINFO[0m | [37mEpisodes: 72500 | Avg Return: -58.28 | Avg Loss: 0.4214 | Time: 28.64s[0m
[32m2025-07-02 23:46:29[0m | [37mINFO[0m | [37mEpisodes: 72600 | Avg Return: -56.40 | Avg Loss: 0.4053 | Time: 28.95s[0m
[32m2025-07-02 23:46:58[0m | [37mINFO[0m | [37mEpisodes: 72700 | Avg Return: -56.73 | Avg Loss: 0.4049 | Time: 29.07s[0m
[32m2025-07-02 23:47:27[0m | [37mINFO[0m | [37mEpisodes: 72800 | Avg Return: -55.49 | Avg Loss: 0.4275 | Time: 29.17s[0m
[32m2025-07-02 23:47:56[0m | [37mINFO[0m | [37mEpisodes: 72900 | Avg Return: -55.43 | Avg Loss: 0.4185 | Time: 28.71s[0m
[32m2025-07-02 23:48:25[0m | [37mINFO[0m | [37mEpisodes: 73000 | Avg Return: -56.64 | Avg Loss: 0.4195 | Time: 28.97s[0m
[32m2025-07-02 23:48:53[0m | [37mINFO[0m | [37mEpisodes: 73100 | Avg Return: -55.53 | Avg Loss: 0.4347 | Time: 28.73s[0m
[32m2025-07-02 23:49:22[0m | [37mINFO[0m | [37mEpisodes: 73200 | Avg Return: -55.69 | Avg Loss: 0.4266 | Time: 28.99s[0m
[32m2025-07-02 23:49:52[0m | [37mINFO[0m | [37mEpisodes: 73300 | Avg Return: -56.54 | Avg Loss: 0.4247 | Time: 29.27s[0m
[32m2025-07-02 23:50:20[0m | [37mINFO[0m | [37mEpisodes: 73400 | Avg Return: -56.32 | Avg Loss: 0.4406 | Time: 28.37s[0m
[32m2025-07-02 23:50:49[0m | [37mINFO[0m | [37mEpisodes: 73500 | Avg Return: -54.34 | Avg Loss: 0.4289 | Time: 28.96s[0m
[32m2025-07-02 23:51:18[0m | [37mINFO[0m | [37mEpisodes: 73600 | Avg Return: -54.24 | Avg Loss: 0.4292 | Time: 29.06s[0m
[32m2025-07-02 23:51:47[0m | [37mINFO[0m | [37mEpisodes: 73700 | Avg Return: -55.37 | Avg Loss: 0.4216 | Time: 28.98s[0m
[32m2025-07-02 23:52:16[0m | [37mINFO[0m | [37mEpisodes: 73800 | Avg Return: -58.10 | Avg Loss: 0.4282 | Time: 28.48s[0m
[32m2025-07-02 23:52:45[0m | [37mINFO[0m | [37mEpisodes: 73900 | Avg Return: -59.10 | Avg Loss: 0.4129 | Time: 29.06s[0m
[32m2025-07-02 23:53:14[0m | [37mINFO[0m | [37mEpisodes: 74000 | Avg Return: -57.91 | Avg Loss: 0.3981 | Time: 29.52s[0m
[32m2025-07-02 23:53:43[0m | [37mINFO[0m | [37mEpisodes: 74100 | Avg Return: -58.01 | Avg Loss: 0.4281 | Time: 29.05s[0m
[32m2025-07-02 23:54:12[0m | [37mINFO[0m | [37mEpisodes: 74200 | Avg Return: -55.61 | Avg Loss: 0.4389 | Time: 28.50s[0m
[32m2025-07-02 23:54:41[0m | [37mINFO[0m | [37mEpisodes: 74300 | Avg Return: -55.38 | Avg Loss: 0.4320 | Time: 29.32s[0m
[32m2025-07-02 23:55:10[0m | [37mINFO[0m | [37mEpisodes: 74400 | Avg Return: -56.36 | Avg Loss: 0.4386 | Time: 29.03s[0m
[32m2025-07-02 23:55:40[0m | [37mINFO[0m | [37mEpisodes: 74500 | Avg Return: -58.94 | Avg Loss: 0.4041 | Time: 29.66s[0m
[32m2025-07-02 23:56:09[0m | [37mINFO[0m | [37mEpisodes: 74600 | Avg Return: -60.64 | Avg Loss: 0.4334 | Time: 28.80s[0m
[32m2025-07-02 23:56:38[0m | [37mINFO[0m | [37mEpisodes: 74700 | Avg Return: -57.41 | Avg Loss: 0.4222 | Time: 29.43s[0m
[32m2025-07-02 23:57:07[0m | [37mINFO[0m | [37mEpisodes: 74800 | Avg Return: -58.12 | Avg Loss: 0.4314 | Time: 29.26s[0m
[32m2025-07-02 23:57:37[0m | [37mINFO[0m | [37mEpisodes: 74900 | Avg Return: -55.69 | Avg Loss: 0.4288 | Time: 29.34s[0m
[32m2025-07-02 23:58:05[0m | [37mINFO[0m | [37mEpisodes: 75000 | Avg Return: -55.45 | Avg Loss: 0.4265 | Time: 28.03s[0m
[32m2025-07-02 23:58:34[0m | [37mINFO[0m | [37mEpisodes: 75100 | Avg Return: -57.35 | Avg Loss: 0.4477 | Time: 29.33s[0m
[32m2025-07-02 23:59:03[0m | [37mINFO[0m | [37mEpisodes: 75200 | Avg Return: -56.85 | Avg Loss: 0.4380 | Time: 28.92s[0m
[32m2025-07-02 23:59:32[0m | [37mINFO[0m | [37mEpisodes: 75300 | Avg Return: -58.45 | Avg Loss: 0.4309 | Time: 28.74s[0m
[32m2025-07-03 00:00:01[0m | [37mINFO[0m | [37mEpisodes: 75400 | Avg Return: -56.50 | Avg Loss: 0.4263 | Time: 28.91s[0m
[32m2025-07-03 00:00:29[0m | [37mINFO[0m | [37mEpisodes: 75500 | Avg Return: -55.70 | Avg Loss: 0.4199 | Time: 28.98s[0m
[32m2025-07-03 00:00:58[0m | [37mINFO[0m | [37mEpisodes: 75600 | Avg Return: -54.91 | Avg Loss: 0.4164 | Time: 28.47s[0m
[32m2025-07-03 00:01:27[0m | [37mINFO[0m | [37mEpisodes: 75700 | Avg Return: -58.88 | Avg Loss: 0.4139 | Time: 29.31s[0m
[32m2025-07-03 00:01:56[0m | [37mINFO[0m | [37mEpisodes: 75800 | Avg Return: -57.76 | Avg Loss: 0.4189 | Time: 29.10s[0m
[32m2025-07-03 00:02:24[0m | [37mINFO[0m | [37mEpisodes: 75900 | Avg Return: -56.70 | Avg Loss: 0.4263 | Time: 28.13s[0m
[32m2025-07-03 00:02:54[0m | [37mINFO[0m | [37mEpisodes: 76000 | Avg Return: -55.66 | Avg Loss: 0.4366 | Time: 29.35s[0m
[32m2025-07-03 00:03:23[0m | [37mINFO[0m | [37mEpisodes: 76100 | Avg Return: -58.01 | Avg Loss: 0.4385 | Time: 28.90s[0m
[32m2025-07-03 00:03:52[0m | [37mINFO[0m | [37mEpisodes: 76200 | Avg Return: -55.49 | Avg Loss: 0.4195 | Time: 29.21s[0m
[32m2025-07-03 00:04:21[0m | [37mINFO[0m | [37mEpisodes: 76300 | Avg Return: -55.81 | Avg Loss: 0.4265 | Time: 28.79s[0m
[32m2025-07-03 00:04:49[0m | [37mINFO[0m | [37mEpisodes: 76400 | Avg Return: -55.24 | Avg Loss: 0.4503 | Time: 28.39s[0m
[32m2025-07-03 00:05:18[0m | [37mINFO[0m | [37mEpisodes: 76500 | Avg Return: -57.71 | Avg Loss: 0.4186 | Time: 29.28s[0m
[32m2025-07-03 00:05:47[0m | [37mINFO[0m | [37mEpisodes: 76600 | Avg Return: -55.13 | Avg Loss: 0.4300 | Time: 29.06s[0m
[32m2025-07-03 00:06:16[0m | [37mINFO[0m | [37mEpisodes: 76700 | Avg Return: -56.35 | Avg Loss: 0.4143 | Time: 28.99s[0m
[32m2025-07-03 00:06:45[0m | [37mINFO[0m | [37mEpisodes: 76800 | Avg Return: -56.15 | Avg Loss: 0.4190 | Time: 28.11s[0m
[32m2025-07-03 00:07:14[0m | [37mINFO[0m | [37mEpisodes: 76900 | Avg Return: -56.71 | Avg Loss: 0.4126 | Time: 29.20s[0m
[32m2025-07-03 00:07:43[0m | [37mINFO[0m | [37mEpisodes: 77000 | Avg Return: -59.20 | Avg Loss: 0.4026 | Time: 29.39s[0m
[32m2025-07-03 00:08:11[0m | [37mINFO[0m | [37mEpisodes: 77100 | Avg Return: -57.79 | Avg Loss: 0.4407 | Time: 28.25s[0m
[32m2025-07-03 00:08:41[0m | [37mINFO[0m | [37mEpisodes: 77200 | Avg Return: -55.85 | Avg Loss: 0.4099 | Time: 29.29s[0m
[32m2025-07-03 00:09:09[0m | [37mINFO[0m | [37mEpisodes: 77300 | Avg Return: -56.48 | Avg Loss: 0.4083 | Time: 28.68s[0m
[32m2025-07-03 00:09:38[0m | [37mINFO[0m | [37mEpisodes: 77400 | Avg Return: -58.38 | Avg Loss: 0.4212 | Time: 28.66s[0m
[32m2025-07-03 00:10:07[0m | [37mINFO[0m | [37mEpisodes: 77500 | Avg Return: -58.47 | Avg Loss: 0.4368 | Time: 28.90s[0m
[32m2025-07-03 00:10:36[0m | [37mINFO[0m | [37mEpisodes: 77600 | Avg Return: -59.62 | Avg Loss: 0.4146 | Time: 28.72s[0m
[32m2025-07-03 00:11:05[0m | [37mINFO[0m | [37mEpisodes: 77700 | Avg Return: -56.11 | Avg Loss: 0.4067 | Time: 29.19s[0m
[32m2025-07-03 00:11:34[0m | [37mINFO[0m | [37mEpisodes: 77800 | Avg Return: -58.99 | Avg Loss: 0.4283 | Time: 28.72s[0m
[32m2025-07-03 00:12:03[0m | [37mINFO[0m | [37mEpisodes: 77900 | Avg Return: -54.85 | Avg Loss: 0.4068 | Time: 29.26s[0m
[32m2025-07-03 00:12:31[0m | [37mINFO[0m | [37mEpisodes: 78000 | Avg Return: -55.30 | Avg Loss: 0.4074 | Time: 28.30s[0m
[32m2025-07-03 00:13:00[0m | [37mINFO[0m | [37mEpisodes: 78100 | Avg Return: -58.63 | Avg Loss: 0.4100 | Time: 29.23s[0m
[32m2025-07-03 00:13:30[0m | [37mINFO[0m | [37mEpisodes: 78200 | Avg Return: -53.00 | Avg Loss: 0.4128 | Time: 29.15s[0m
[32m2025-07-03 00:13:58[0m | [37mINFO[0m | [37mEpisodes: 78300 | Avg Return: -58.80 | Avg Loss: 0.4188 | Time: 28.25s[0m
[32m2025-07-03 00:14:27[0m | [37mINFO[0m | [37mEpisodes: 78400 | Avg Return: -54.06 | Avg Loss: 0.4159 | Time: 29.11s[0m
[32m2025-07-03 00:14:56[0m | [37mINFO[0m | [37mEpisodes: 78500 | Avg Return: -56.65 | Avg Loss: 0.4352 | Time: 29.08s[0m
[32m2025-07-03 00:15:25[0m | [37mINFO[0m | [37mEpisodes: 78600 | Avg Return: -57.53 | Avg Loss: 0.4294 | Time: 28.74s[0m
[32m2025-07-03 00:15:53[0m | [37mINFO[0m | [37mEpisodes: 78700 | Avg Return: -55.29 | Avg Loss: 0.4179 | Time: 28.51s[0m
[32m2025-07-03 00:16:22[0m | [37mINFO[0m | [37mEpisodes: 78800 | Avg Return: -58.20 | Avg Loss: 0.4276 | Time: 28.98s[0m
[32m2025-07-03 00:16:51[0m | [37mINFO[0m | [37mEpisodes: 78900 | Avg Return: -57.47 | Avg Loss: 0.4044 | Time: 29.05s[0m
[32m2025-07-03 00:17:20[0m | [37mINFO[0m | [37mEpisodes: 79000 | Avg Return: -56.90 | Avg Loss: 0.4002 | Time: 28.83s[0m
[32m2025-07-03 00:17:50[0m | [37mINFO[0m | [37mEpisodes: 79100 | Avg Return: -56.85 | Avg Loss: 0.4126 | Time: 29.50s[0m
[32m2025-07-03 00:18:18[0m | [37mINFO[0m | [37mEpisodes: 79200 | Avg Return: -56.42 | Avg Loss: 0.4182 | Time: 28.65s[0m
[32m2025-07-03 00:18:48[0m | [37mINFO[0m | [37mEpisodes: 79300 | Avg Return: -56.06 | Avg Loss: 0.4009 | Time: 29.58s[0m
[32m2025-07-03 00:19:17[0m | [37mINFO[0m | [37mEpisodes: 79400 | Avg Return: -55.82 | Avg Loss: 0.4010 | Time: 28.76s[0m
[32m2025-07-03 00:19:46[0m | [37mINFO[0m | [37mEpisodes: 79500 | Avg Return: -55.52 | Avg Loss: 0.4180 | Time: 29.01s[0m
[32m2025-07-03 00:20:15[0m | [37mINFO[0m | [37mEpisodes: 79600 | Avg Return: -55.28 | Avg Loss: 0.4037 | Time: 29.32s[0m
[32m2025-07-03 00:20:43[0m | [37mINFO[0m | [37mEpisodes: 79700 | Avg Return: -54.35 | Avg Loss: 0.4055 | Time: 28.47s[0m
[32m2025-07-03 00:21:12[0m | [37mINFO[0m | [37mEpisodes: 79800 | Avg Return: -55.92 | Avg Loss: 0.3973 | Time: 28.74s[0m
[32m2025-07-03 00:21:41[0m | [37mINFO[0m | [37mEpisodes: 79900 | Avg Return: -54.76 | Avg Loss: 0.4161 | Time: 29.22s[0m
[32m2025-07-03 00:22:10[0m | [37mINFO[0m | [37mEpisodes: 80000 | Avg Return: -55.34 | Avg Loss: 0.4117 | Time: 29.13s[0m
